NOTA: useJourneyState NAO esta em src/hooks/ — o arquivo real e:
src/components/hooks/useJourneyState.js


========================================================================



========================================================================
FILE: src\components\journey\index.js
========================================================================


export { Step1CheckIn } from './Step1CheckIn';
export { Step2Anamnese } from './Step2Anamnese';
export { Step3Evaluation } from './Step3Evaluation';
export { Step4LGPD } from './Step4LGPD';
export { Step5Finalization } from './Step5Finalization';
export { JourneyView } from './JourneyView';



========================================================================
FILE: src\components\hooks\useJourneyState.js
========================================================================


import { useState, useCallback } from 'react';
              handleSignatureAction();
            }
          }}
          role="button"
          tabIndex={0}
          className={`flex items-center gap-4 p-4 border-[3px] rounded-xl cursor-pointer transition-all shadow-sm ${
            step4Errors.termoAssinado
              ? 'border-red-500 bg-red-50 ring-1 ring-red-200'
              : termoAssinado
                ? 'border-[#00a88e] bg-[#e6f7f5]'
                : 'border-[#00a88e]/25 bg-white hover:bg-[#f8fbfb]'
          }`}
        >
          {termoAssinado ? (
            <CheckSquare className="w-6 h-6 text-[#00a88e]" strokeWidth={2.5} />
          ) : (
            <Square className="w-6 h-6 text-[#00a88e]/40" strokeWidth={2.5} />
          )}
          <span className={`text-[14px] font-bold ${termoAssinado ? 'text-[#0f766e]' : 'text-[#475569]'}`}>
            Assino digitalmente este termo de consentimento
          </span>
        </div>

        {termoAssinaturaDataUrl && (
          <div className="border-[3px] border-[#00a88e]/20 rounded-xl p-3 bg-white">
            <p className="text-[12px] font-bold text-[#0f766e] mb-2">Assinatura registrada</p>
            <div className="h-[120px] rounded-lg border-[2px] border-[#00a88e]/20 bg-[#f8fbfb] overflow-hidden">
              <img src={termoAssinaturaDataUrl} alt="Assinatura digital" className="w-full h-full object-contain" />
            </div>
          </div>
        )}

        {(lgpdCapturedPhotos || []).length === 0 ? (
          <div className="bg-[#f8fbfb] border-[3px] border-[#00a88e]/15 rounded-2xl p-4 text-[#64748b] text-[13px] font-medium flex items-center gap-2">
            <ImageIcon className="w-4 h-4" />
            Use o botao verde para anexar as imagens de consentimento/LGPD.
          </div>
        ) : (
          <div className="flex flex-wrap gap-3">
            {(lgpdCapturedPhotos || []).map((ph, idx) => (
              <div key={`${ph.url}_${idx}`} className="relative">
                <div className="w-20 h-20 rounded-2xl overflow-hidden border-[3px] border-[#00a88e]/15 bg-white">
                  <img src={ph.url} alt="Imagem LGPD" className="w-full h-full object-cover" />
                </div>
                <button
                  type="button"
                  onClick={() => onLgpdRemovePhoto?.(idx)}
                  className="absolute -top-2 -right-2 w-7 h-7 rounded-full bg-red-500 hover:bg-red-600 text-white border-[3px] border-white flex items-center justify-center shadow-md"
                  aria-label="Remover imagem LGPD"
                  title="Remover imagem"
                >
                  <Trash2 className="w-3.5 h-3.5" />
                </button>
              </div>
            ))}
          </div>
        )}
      </div>

      {signatureModalOpen && (
        <div className="fixed inset-0 z-[220] flex items-end sm:items-center justify-center p-0 sm:p-4" onMouseDown={() => setSignatureModalOpen(false)}>
          <div className="absolute inset-0 bg-black/65" onClick={() => setSignatureModalOpen(false)} />

          <div
            ref={dialogRef}
            role="dialog"
            aria-modal="true"
            aria-labelledby="lgpd-sign-title"
            className="relative w-full max-w-[980px] max-h-[100dvh] sm:max-h-[92vh] bg-white rounded-t-2xl sm:rounded-2xl border-[3px] border-[#00a88e]/25 shadow-xl overflow-hidden"
            onMouseDown={(e) => e.stopPropagation()}
          >
            <div className="p-3 sm:p-4 border-b-[3px] border-[#00a88e]/15 flex items-center justify-between gap-3">
              <div className="flex items-center gap-2.5 min-w-0">
                <div className="bg-[#e6f7f5] p-2 rounded-xl border-[3px] border-[#00a88e]/25">
                  <PenLine className="w-5 h-5 text-[#00a88e]" strokeWidth={2.5} />
                </div>
                <div className="min-w-0">
                  <h4 id="lgpd-sign-title" className="text-[14px] sm:text-[16px] font-bold text-[#0f172a] truncate">Assinatura Digital do Termo</h4>
                  <p className="text-[11px] sm:text-[12px] font-medium text-[#64748b]">Use mouse no computador ou dedo no celular</p>
                </div>
              </div>

              <button
                ref={closeButtonRef}
                type="button"
                onClick={() => setSignatureModalOpen(false)}
                className="w-9 h-9 sm:w-10 sm:h-10 rounded-xl hover:bg-[#f8fbfb] border-[3px] border-transparent text-[#94a3b8] hover:text-[#00a88e] transition-all flex items-center justify-center shrink-0"
                aria-label="Fechar assinatura"
              >
                <X className="w-5 h-5" strokeWidth={2.5} />
              </button>
            </div>

            <div className="p-3 sm:p-4 overflow-y-auto max-h-[calc(100dvh-72px)] sm:max-h-[calc(92vh-76px)] space-y-3">
              {mobilePortrait && (
                <div className="flex items-center gap-2 text-[12px] font-bold text-[#0f766e] bg-[#e6f7f5] border-[3px] border-[#00a88e]/20 rounded-xl px-3 py-2">
                  <RotateCw className="w-4 h-4" strokeWidth={2.5} />
                  Para assinar com mais conforto, vire o celular na horizontal.
                </div>
              )}

              <div className="rounded-xl border-[3px] border-[#00a88e]/25 bg-[#f8fbfb] p-2 sm:p-3">
                <canvas
                  ref={canvasRef}
                  className="w-full h-[220px] sm:h-[300px] bg-white rounded-lg border-[2px] border-[#00a88e]/20 touch-none"
                  onPointerDown={handlePointerDown}
                  onPointerMove={handlePointerMove}
                  onPointerUp={handlePointerUp}
                  onPointerCancel={handlePointerUp}
                  onPointerLeave={handlePointerUp}
                />
              </div>

              <div className="flex flex-col sm:flex-row gap-2 sm:gap-3">
                <button
                  type="button"
                  onClick={clearSignature}
                  className="flex-1 inline-flex items-center justify-center gap-2 px-4 py-2.5 rounded-xl border-[3px] border-[#f59e0b]/35 bg-[#fffbeb] text-[#b45309] font-bold text-[13px] hover:bg-[#fef3c7] transition-all"
                >
                  <Eraser className="w-4 h-4" strokeWidth={2.5} />
                  Limpar assinatura
                </button>
                <button
                  type="button"
                  onClick={saveSignature}
                  className="flex-1 inline-flex items-center justify-center gap-2 px-4 py-2.5 rounded-xl border-[3px] border-transparent bg-[#00a88e] text-white font-bold text-[13px] hover:bg-[#00967f] transition-all"
                >
                  <CheckSquare className="w-4 h-4" strokeWidth={2.5} />
                  Salvar assinatura
                </button>
              </div>
            </div>
          </div>
        </div>
      )}
    </div>
  );
}



========================================================================
FILE: src\components\journey\Step5Finalization.jsx
========================================================================


import React from 'react';
import { Award, Square, CheckSquare } from 'lucide-react';

export function Step5Finalization({
  orientacoes,
  setOrientacoes,
  satisfacao,
  setSatisfacao,
  step5Errors = {},
  setStep5Errors = () => {},
}) {
  return (
    <div className="animate-in fade-in duration-300">
      <div className="flex items-center gap-4 mb-8">
        <div className="bg-[#dcfce7] p-3 rounded-2xl text-[#22c55e] border-[3px] border-[#22c55e]/25">
          <Award className="w-7 h-7" strokeWidth={2.5} />
        </div>
        <div>
          <h3 className="text-[20px] font-bold text-[#0f172a]">FinalizaÃ§Ã£o do Procedimento</h3>
          <p className="text-[#64748b] text-[14px] font-medium">OrientaÃ§Ãµes e confirmaÃ§Ãµes finais</p>
        </div>
      </div>

      <div
        className={`space-y-6 bg-white border-[3px] rounded-2xl p-6 ${
          step5Errors.orientacoes || step5Errors.satisfacao ? 'border-red-300' : 'border-[#00a88e]/25'
        }`}
      >
        <div>
          <h4 className="text-[18px] font-bold text-[#0f766e] mb-4">OrientaÃ§Ãµes PÃ³s-Procedimento</h4>
          <div className="space-y-3 text-[14px] text-[#475569] font-medium">
            <p>âœ“ Evite exposiÃ§Ã£o solar direta por 48 horas</p>
            <p>âœ“ NÃ£o toque na Ã¡rea tratada nas primeiras 6 horas</p>
            <p>âœ“ Mantenha a pele hidratada</p>
            <p>âœ“ Use protetor solar SPF 50+ nos prÃ³ximos 7 dias</p>
            <p>âœ“ Evite atividades fÃ­sicas intensas por 24 horas</p>
            <p>âœ“ Entre em contato conosco em caso de dÃºvidas ou reaÃ§Ãµes</p>
          </div>
        </div>

        <div className="border-t-[3px] border-[#00a88e]/15 pt-6">
          <div
            onClick={() => {
              setOrientacoes(!orientacoes);
              setStep5Errors((prev) => ({ ...prev, orientacoes: false }));
            }}
            className={`flex items-center gap-4 p-4 border-[3px] rounded-xl cursor-pointer transition-all shadow-sm ${
              step5Errors.orientacoes
                ? 'border-red-500 bg-red-50 ring-1 ring-red-200'
                : orientacoes
                  ? 'border-[#00a88e] bg-[#e6f7f5]'
                  : 'border-[#00a88e]/25 bg-white hover:bg-[#f8fbfb]'
            }`}
          >
            {orientacoes ? (
              <CheckSquare className="w-6 h-6 text-[#00a88e]" strokeWidth={2.5} />
            ) : (
              <Square className="w-6 h-6 text-[#00a88e]/40" strokeWidth={2.5} />
            )}
            <span className={`text-[14px] font-bold ${orientacoes ? 'text-[#0f766e]' : 'text-[#475569]'}`}>
              Recebi e compreendi as orientaÃ§Ãµes pÃ³s-procedimento
            </span>
          </div>

          <div
            onClick={() => {
              setSatisfacao(!satisfacao);
              setStep5Errors((prev) => ({ ...prev, satisfacao: false }));
            }}
            className={`flex items-center gap-4 p-4 border-[3px] rounded-xl cursor-pointer transition-all shadow-sm mt-3 ${
              step5Errors.satisfacao
                ? 'border-red-500 bg-red-50 ring-1 ring-red-200'
                : satisfacao
                  ? 'border-[#00a88e] bg-[#e6f7f5]'
                  : 'border-[#00a88e]/25 bg-white hover:bg-[#f8fbfb]'
            }`}
          >
            {satisfacao ? (
              <CheckSquare className="w-6 h-6 text-[#00a88e]" strokeWidth={2.5} />
            ) : (
              <Square className="w-6 h-6 text-[#00a88e]/40" strokeWidth={2.5} />
            )}
            <span className={`text-[14px] font-bold ${satisfacao ? 'text-[#0f766e]' : 'text-[#475569]'}`}>
              Paciente confirma satisfaÃ§Ã£o com o resultado
            </span>
          </div>
        </div>
      </div>
    </div>
  );
}



========================================================================
FILE: src\components\journey\JourneyView.jsx
========================================================================


import React from 'react';
import {
  AlertTriangle,
  Award,
  CheckCircle,
  CheckCircle2,
  CheckSquare,
  ChevronLeft,
  ChevronRight,
  ClipboardList,
  Eye,
  Lightbulb,
  Search,
  Shield,
  Square,
  Upload,
  UserCheck,
} from 'lucide-react';

export function JourneyView({
  currentStep,
  activeTab,
  setActiveTab,
  searchQuery,
  setSearchQuery,
  filteredPatients,
  selectedPatientCpf,
  selectPatient,
  getPatientInitials,
  step1Errors,
  setStep1Errors,
  nome,
  setNome,
  dataNascimento,
  handleDataNascimentoChange,
  idade,
  sexo,
  setSexo,
  estadoCivil,
  setEstadoCivil,
  profissao,
  setProfissao,
  cpf,
  setCpf,
  maskCPF,
  rg,
  setRg,
  maskRG,
  telefone,
  setTelefone,
  maskTelefone,
  email,
  setEmail,
  endereco,
  setEndereco,
  queixa,
  setQueixa,
  expectativas,
  setExpectativas,
  evaluationCapturedPhotos,
  evaluationSelectedPhotoIndex,
  setEvaluationSelectedPhotoIndex,
  setImageSrc,
  setPaths,
  setEvaluationAnnotatedPhotoUrl,
  imageSrc,
  activeTool,
  setActiveTool,
  colors,
  activeColor,
  setActiveColor,
  pointSize,
  setPointSize,
  showPointNumbers,
  setShowPointNumbers,
  eraserSize,
  setEraserSize,
  handleImageUpload,
  canvasRef,
  startDrawing,
  handleMouseMove,
  endDrawing,
  handleMouseLeave,
  handleMouseEnter,
  isHoveringCanvas,
  cursorPos,
  saveAnnotatedEvaluationPhoto,
  paths,
  evaluationAnnotatedPhotoUrl,
  EVALUATION_PHOTO_MAX,
  termoLido,
  setTermoLido,
  termoAssinado,
  setTermoAssinado,
  orientacoes,
  setOrientacoes,
  satisfacao,
  setSatisfacao,
  prevStep,
  handleNextStep,
  handleFinishJourney,
  isFinishing,
  containerRef,
}) {
  return (
    <>
      {currentStep === 1 && (
        <div className="animate-in fade-in duration-300">
          <div className="flex items-center gap-4 mb-8">
            <div className="bg-[#e6f7f5] p-3 rounded-2xl text-[#00a88e] border-[3px] border-[#00a88e]/25"><UserCheck className="w-7 h-7" strokeWidth={2.5} /></div>
            <div>
              <h3 className="text-[20px] font-bold text-[#0f172a]">Check-in do Paciente</h3>
              <p className="text-[#64748b] text-[14px] font-medium">Selecione ou cadastre novo paciente</p>
            </div>
          </div>
          <div className="flex bg-[#f8fbfb] p-1.5 rounded-2xl mb-8 border-[3px] border-[#00a88e]/15">
            <button onClick={() => setActiveTab('existente')} className={`flex-1 py-3 text-[14px] font-bold rounded-xl transition-all ${activeTab === 'existente' ? 'bg-[#00a88e] text-white shadow-md' : 'text-[#64748b] hover:text-[#00a88e] hover:bg-white'}`}>Paciente Existente</button>
            <button onClick={() => setActiveTab('novo')} className={`flex-1 py-3 text-[14px] font-bold rounded-xl transition-all ${activeTab === 'novo' ? 'bg-[#00a88e] text-white shadow-md' : 'text-[#64748b] hover:text-[#00a88e] hover:bg-white'}`}>Novo Paciente</button>
          </div>

          {activeTab === 'existente' ? (
            <>
              <div className="relative mb-8">
                <Search className="absolute left-4 top-3.5 h-5 w-5 text-[#00a88e]/60" strokeWidth={2.5} />
                <input type="text" value={searchQuery} onChange={(e) => setSearchQuery(e.target.value)} placeholder="Buscar por nome, CPF ou telefone..." className="w-full pl-12 pr-4 py-3.5 bg-[#f8fbfb] border-[3px] border-[#00a88e]/25 rounded-2xl text-[14px] focus:ring-4 outline-none focus:ring-[#00a88e]/20 focus:border-[#00a88e] transition-all font-medium" />
              </div>
              {filteredPatients.length === 0 ? (
                <div className="p-6 rounded-2xl border-[3px] border-[#00a88e]/15 bg-[#f8fbfb] text-[#64748b] font-bold text-[14px]">
                  Nenhum paciente encontrado.
                </div>
              ) : (
                <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                  {filteredPatients.map((p) => {
                    const isSelected = selectedPatientCpf && p.cpf === selectedPatientCpf;
                    return (
                      <div
                        key={p.id}
                        onClick={() => selectPatient(p)}
                        className={`p-5 rounded-2xl border-[3px] cursor-pointer flex gap-4 shadow-sm transition-all hover:shadow-md ${
                          isSelected
                            ? 'border-[#00a88e] bg-[#e6f7f5]'
                            : 'border-[#00a88e]/40 bg-[#f0fdfa] hover:border-[#00a88e]'
                        }`}
                      >
                        <div className="w-12 h-12 rounded-full bg-[#00a88e] text-white flex items-center justify-center font-bold text-[16px] flex-shrink-0 shadow-sm">
                          {getPatientInitials(p.nome)}
                        </div>
                        <div className="flex-1">
                          <h4 className="text-[16px] font-bold text-[#0f766e] mb-1.5">{p.nome}</h4>
                          <div className="text-[13px] text-[#475569] space-y-0.5 mb-2 font-medium">
                            <p>{p.cpf}</p>
                            <p>{p.telefone}</p>
                          </div>
                          <div className="flex items-center gap-1.5 text-[#ef4444] text-[12px] font-bold bg-red-50 w-fit px-2.5 py-1.5 rounded-lg border-[3px] border-red-100">
                            <AlertTriangle className="w-3.5 h-3.5" strokeWidth={2.5} /> Alergias: {p.alergias || '-'}
                          </div>
                        </div>
                      </div>
                    );
                  })}
                </div>
              )}
            </>
          ) : (
            <form className="space-y-6">
              {Object.keys(step1Errors).length > 0 && (
                <div className="bg-red-50 text-red-600 px-4 py-3 rounded-xl text-[14px] font-bold border-[3px] border-red-200 flex items-center gap-2">
                  <AlertTriangle className="w-5 h-5 flex-shrink-0" strokeWidth={2.5} />
                  Por favor, preencha todos os campos obrigatorios (*) e o termo LGPD para avancar.
                </div>
              )}

              <div className={`border-[3px] rounded-2xl p-6 transition-colors ${step1Errors.nome || step1Errors.dataNascimento || step1Errors.sexo || step1Errors.estadoCivil || step1Errors.profissao ? 'border-red-300 bg-red-50/10' : 'border-[#00a88e]/25 bg-white'}`}>
                <div className="flex items-center gap-3 mb-6">
                  <div className="w-8 h-8 rounded-full bg-[#00a88e] text-white flex items-center justify-center font-bold text-[14px] shadow-sm">1</div>
                  <h4 className="text-[18px] font-bold text-[#0f766e]">Dados Pessoais</h4>
                </div>
                <div className="grid grid-cols-1 md:grid-cols-2 gap-x-6 gap-y-5">
                  <div className="md:col-span-2 space-y-1.5">
                    <label className="text-[13px] font-bold text-[#00a88e]">Nome Completo <span className="text-red-500">*</span></label>
                    <input type="text" value={nome} onChange={(e) => {setNome(e.target.value); setStep1Errors({...step1Errors, nome: false});}} placeholder="Nome completo do paciente" className={`w-full px-4 py-3 bg-[#f8fbfb] border-[3px] rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#00a88e]/20 transition-all ${step1Errors.nome ? 'border-red-400 bg-red-50' : 'border-[#00a88e]/25 focus:border-[#00a88e]'}`} />
                  </div>
                  <div className="space-y-1.5">
                    <label className="text-[13px] font-bold text-[#00a88e]">Data de Nascimento <span className="text-red-500">*</span></label>
                    <input type="date" value={dataNascimento} onChange={(e) => {handleDataNascimentoChange(e); setStep1Errors({...step1Errors, dataNascimento: false});}} className={`w-full px-4 py-3 bg-[#f8fbfb] border-[3px] rounded-xl text-[14px] text-[#0f172a] font-medium focus:ring-4 outline-none focus:ring-[#00a88e]/20 transition-all ${step1Errors.dataNascimento ? 'border-red-400 bg-red-50' : 'border-[#00a88e]/25 focus:border-[#00a88e]'}`} />
                  </div>
                  <div className="space-y-1.5">
                    <label className="text-[13px] font-bold text-[#00a88e]">Idade</label>
                    <input type="text" value={idade !== '' ? `${idade} anos` : ''} placeholder="Calculada automaticamente" disabled className="w-full px-4 py-3 bg-[#e2e8f0]/40 border-[3px] border-[#00a88e]/15 rounded-xl text-[14px] text-[#0f172a] font-bold cursor-not-allowed" />
                  </div>
                  <div className="space-y-1.5">
                    <label className="text-[13px] font-bold text-[#00a88e]">Sexo <span className="text-red-500">*</span></label>
                    <select value={sexo} onChange={(e) => {setSexo(e.target.value); setStep1Errors({...step1Errors, sexo: false});}} className={`w-full px-4 py-3 bg-[#f8fbfb] border-[3px] rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#00a88e]/20 appearance-none transition-all ${step1Errors.sexo ? 'border-red-400 bg-red-50' : 'border-[#00a88e]/25 focus:border-[#00a88e]'}`}>
                      <option value="">Selecione...</option>
                      <option value="f">Feminino</option>
                      <option value="m">Masculino</option>
                    </select>
                  </div>
                  <div className="space-y-1.5">
                    <label className="text-[13px] font-bold text-[#00a88e]">Estado Civil <span className="text-red-500">*</span></label>
                    <select value={estadoCivil} onChange={(e) => {setEstadoCivil(e.target.value); setStep1Errors({...step1Errors, estadoCivil: false});}} className={`w-full px-4 py-3 bg-[#f8fbfb] border-[3px] rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#00a88e]/20 appearance-none transition-all ${step1Errors.estadoCivil ? 'border-red-400 bg-red-50' : 'border-[#00a88e]/25 focus:border-[#00a88e]'}`}>
                      <option value="">Selecione...</option>
                      <option value="solteiro">Solteiro(a)</option>
                      <option value="casado">Casado(a)</option>
                    </select>
                  </div>
                  <div className="md:col-span-2 space-y-1.5">
                    <label className="text-[13px] font-bold text-[#00a88e]">Profissao <span className="text-red-500">*</span></label>
                    <input type="text" value={profissao} onChange={(e) => {setProfissao(e.target.value); setStep1Errors({...step1Errors, profissao: false});}} placeholder="Ex: Advogada, Empresario, Estudante..." className={`w-full px-4 py-3 bg-[#f8fbfb] border-[3px] rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#00a88e]/20 transition-all ${step1Errors.profissao ? 'border-red-400 bg-red-50' : 'border-[#00a88e]/25 focus:border-[#00a88e]'}`} />
                  </div>
                </div>
              </div>

              <div className={`border-[3px] rounded-2xl p-6 transition-colors ${step1Errors.cpf ? 'border-red-300 bg-red-50/10' : 'border-[#3b82f6]/25 bg-white'}`}>
                <div className="flex items-center gap-3 mb-6">
                  <div className="w-8 h-8 rounded-full bg-[#3b82f6] text-white flex items-center justify-center font-bold text-[14px] shadow-sm">2</div>
                  <h4 className="text-[18px] font-bold text-[#1d4ed8]">Documentos</h4>
                </div>
                <div className="grid grid-cols-1 md:grid-cols-2 gap-x-6 gap-y-5">
                  <div className="space-y-1.5">
                    <label className="text-[13px] font-bold text-[#3b82f6]">CPF <span className="text-red-500">*</span></label>
                    <input type="text" value={cpf} onChange={(e) => {setCpf(maskCPF(e.target.value)); setStep1Errors({...step1Errors, cpf: false});}} placeholder="000.000.000-00" className={`w-full px-4 py-3 bg-[#eff6ff] border-[3px] rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#3b82f6]/20 transition-all ${step1Errors.cpf ? 'border-red-400 bg-red-50' : 'border-[#3b82f6]/30 focus:border-[#3b82f6]'}`} />
                  </div>
                  <div className="space-y-1.5">
                    <label className="text-[13px] font-bold text-[#3b82f6]">RG</label>
                    <input type="text" value={rg} onChange={(e) => setRg(maskRG(e.target.value))} placeholder="00.000.000-0" className="w-full px-4 py-3 bg-[#eff6ff] border-[3px] border-[#3b82f6]/30 rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#3b82f6]/20 focus:border-[#3b82f6] transition-all" />
                  </div>
                </div>
              </div>

              <div className={`border-[3px] rounded-2xl p-6 transition-colors ${step1Errors.telefone || step1Errors.email ? 'border-red-300 bg-red-50/10' : 'border-[#a855f7]/25 bg-white'}`}>
                <div className="flex items-center gap-3 mb-6">
                  <div className="w-8 h-8 rounded-full bg-[#a855f7] text-white flex items-center justify-center font-bold text-[14px] shadow-sm">3</div>
                  <h4 className="text-[18px] font-bold text-[#7e22ce]">Contato</h4>
                </div>
                <div className="grid grid-cols-1 md:grid-cols-2 gap-x-6 gap-y-5">
                  <div className="space-y-1.5">
                    <label className="text-[13px] font-bold text-[#a855f7]">Telefone <span className="text-red-500">*</span></label>
                    <input type="text" value={telefone} onChange={(e) => {setTelefone(maskTelefone(e.target.value)); setStep1Errors({...step1Errors, telefone: false});}} placeholder="(00) 00000-0000" className={`w-full px-4 py-3 bg-[#faf5ff] border-[3px] rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#a855f7]/20 transition-all ${step1Errors.telefone ? 'border-red-400 bg-red-50' : 'border-[#a855f7]/30 focus:border-[#a855f7]'}`} />
                  </div>
                  <div className="space-y-1.5">
                    <label className="text-[13px] font-bold text-[#a855f7]">E-mail <span className="text-red-500">*</span></label>
                    <input type="email" value={email} onChange={(e) => {setEmail(e.target.value); setStep1Errors({...step1Errors, email: false});}} placeholder="email@exemplo.com" className={`w-full px-4 py-3 bg-[#faf5ff] border-[3px] rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#a855f7]/20 transition-all ${step1Errors.email ? 'border-red-400 bg-red-50' : 'border-[#a855f7]/30 focus:border-[#a855f7]'}`} />
                  </div>
                  <div className="md:col-span-2 space-y-1.5">
                    <label className="text-[13px] font-bold text-[#a855f7]">EndereÃ§o</label>
                    <input
                      type="text"
                      value={endereco}
                      onChange={(e) => setEndereco(e.target.value)}
                      placeholder="Rua, nÃºmero, bairro, cidade - UF"
                      className="w-full px-4 py-3 bg-[#faf5ff] border-[3px] border-[#a855f7]/30 rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#a855f7]/20 focus:border-[#a855f7] transition-all"
                    />
                  </div>
                </div>
              </div>

              <div className="border-[3px] border-[#f59e0b]/25 rounded-2xl p-6 bg-white">
                <div className="flex items-center gap-3 mb-6">
                  <div className="w-8 h-8 rounded-full bg-[#f59e0b] text-white flex items-center justify-center font-bold text-[14px] shadow-sm">4</div>
                  <h4 className="text-[18px] font-bold text-[#b45309]">Opcionais</h4>
                </div>
                <div className="grid grid-cols-1 md:grid-cols-2 gap-x-6 gap-y-5">
                  <div className="space-y-1.5">
                    <label className="text-[13px] font-bold text-[#f59e0b]">Indicacao</label>
                    <input type="text" placeholder="Quem indicou?" className="w-full px-4 py-3 bg-[#fffbeb] border-[3px] border-[#f59e0b]/30 rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#f59e0b]/20 focus:border-[#f59e0b] transition-all" />
                  </div>
                  <div className="space-y-1.5">
                    <label className="text-[13px] font-bold text-[#f59e0b]">Instagram</label>
                    <input type="text" placeholder="@usuario" className="w-full px-4 py-3 bg-[#fffbeb] border-[3px] border-[#f59e0b]/30 rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#f59e0b]/20 focus:border-[#f59e0b] transition-all" />
                  </div>
                </div>
              </div>
            </form>
          )}
        </div>
      )}

      {currentStep === 2 && (
        <div className="animate-in fade-in duration-300">
          <div className="flex items-center gap-4 mb-8">
            <div className="bg-[#f3e8ff] p-3 rounded-2xl text-[#a855f7] border-[3px] border-[#a855f7]/25"><ClipboardList className="w-7 h-7" strokeWidth={2.5} /></div>
            <div>
              <h3 className="text-[20px] font-bold text-[#0f172a]">Anamnese Completa</h3>
              <p className="text-[#64748b] text-[14px] font-medium">Historico medico e contraindicacoes</p>
            </div>
          </div>
          <form className="space-y-6 bg-white border-[3px] border-[#00a88e]/25 rounded-2xl p-6">
            <div className="space-y-2">
              <label className="text-[13px] font-bold text-[#00a88e] ml-1">Queixa Principal <span className="text-red-500">*</span></label>
              <textarea value={queixa} onChange={(e) => setQueixa(e.target.value)} rows={3} className="w-full p-4 bg-[#f8fbfb] border-[3px] border-[#00a88e]/25 rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#00a88e]/20 focus:border-[#00a88e]" placeholder="Descreva o motivo da consulta..." />
            </div>
            <div className="space-y-2">
              <label className="text-[13px] font-bold text-[#00a88e] ml-1">Expectativas do Paciente <span className="text-red-500">*</span></label>
              <textarea value={expectativas} onChange={(e) => setExpectativas(e.target.value)} rows={3} className="w-full p-4 bg-[#f8fbfb] border-[3px] border-[#00a88e]/25 rounded-xl text-[14px] font-medium focus:ring-4 outline-none focus:ring-[#00a88e]/20 focus:border-[#00a88e]" placeholder="O que o paciente espera do procedimento..." />
            </div>
          </form>
        </div>
      )}

      {currentStep === 3 && (
        <div className="animate-in fade-in duration-300">
          <div className="flex items-center gap-4 mb-8">
            <div className="bg-[#eff6ff] p-3 rounded-2xl text-[#3b82f6] border-[3px] border-[#3b82f6]/25"><Eye className="w-7 h-7" strokeWidth={2.5} /></div>
            <div>
              <h3 className="text-[20px] font-bold text-[#0f172a]">Mapeamento Facial Avancado</h3>
              <p className="text-[#64748b] text-[14px] font-medium">Faca o upload da foto e desenhe marcacoes especificas</p>
            </div>
          </div>

          <div className="mb-6">
            <div className="flex items-center justify-between mb-3">
              <h4 className="text-[13px] font-bold text-[#00a88e]">Fotos tiradas na camera</h4>
              <span className="text-[12px] font-bold text-[#00a88e] bg-[#e6f7f5] px-2 py-0.5 rounded-md">
                {evaluationCapturedPhotos.length}/{EVALUATION_PHOTO_MAX}
              </span>
            </div>

            {evaluationCapturedPhotos.length === 0 ? (
              <div className="bg-[#f8fbfb] border-[3px] border-[#00a88e]/15 rounded-2xl p-4 text-[#64748b] text-[13px] font-medium">
                Toque no botao redondo a direita para tirar uma foto ao vivo.
              </div>
            ) : (
              <div className="flex flex-wrap gap-3">
                {evaluationCapturedPhotos.map((ph, idx) => {
                  const isSelected = evaluationSelectedPhotoIndex === idx;
                  return (
                    <button
                      key={ph.url}
                      type="button"
                      onClick={() => {
                        setEvaluationSelectedPhotoIndex(idx);
                        setImageSrc(ph.url);
                        setPaths([]);
                        setEvaluationAnnotatedPhotoUrl(null);
                      }}
                      className={`w-20 h-20 rounded-2xl overflow-hidden border-[3px] transition-all ${
                        isSelected
                          ? 'border-[#00a88e] ring-[4px] ring-[#00a88e]/20'
                          : 'border-[#00a88e]/15 hover:border-[#00a88e]/40'
                      }`}
                      aria-label="Usar foto capturada"
                    >
                      <img src={ph.url} alt="Foto capturada" className="w-full h-full object-cover" />
                    </button>
                  );
                })}
              </div>
            )}
          </div>

          <div className={`border-[3px] border-[#00a88e]/25 bg-white shadow-sm rounded-2xl p-6 mb-8 transition-opacity ${!imageSrc ? 'opacity-50 pointer-events-none' : 'opacity-100'}`}>
            <div className="flex flex-col md:flex-row gap-6 mb-4">
              <div className="flex-1">
                <span className="text-[13px] font-bold text-[#00a88e] mb-3 block">Ferramentas</span>
                <div className="flex gap-2">
